date,transaction,counterparty,cost_eth,cost_usd,historical_eth_price,historical_wild_price,running_total_eth,running_total_usd,wallet,tx_hash
2022-03-14 17:13:30,Buy 21.17 WILD,0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,-0.01637,-42.41,2590.7,1.22,-0.01637,-42.41,HOT,0x0aef6b29e9d30c34131b9b6bb456e2e5404a0d4fffe111fbaf64228b94512a40
2022-03-14 21:36:47,Buy WHEELS: Zero Name Service #71502655...,0x4ee14c3f2f6dfd0a15b110e275b1c5f967be6b3c,-1.618971,-4194.26,2590.7,1.22,-1.635341,-4236.67,DIGITAL_RE,0x4f9c78fff357745e3d40c3ae844ce1a14cdae23e9b91c8da2190c09857379ea1
2022-03-21 01:15:13,Buy WHEELS: Zero Name Service #70741483...,0x277c22468e2339e1414cd67f60c3f31273d11e0b,-0.671831,-1921.75,2860.46,1.25,-2.307172,-6158.42,HOT,0x64586969cb74f1120397bae6a31553ffb3dcdfd2c3701f5ab346625130e12b46
2022-03-26 15:35:22,"Buy 1,088.78 WILD",0x74de5d4fcbf63e00296fd95d33236b9794016631,-0.418935,-1316.79,3143.18,1.2,-2.726107,-7475.2,HOT,0x74b01f991cc5e1fd37f6818f59b5d319c9271723d566414e092586d07c98bc54
2022-03-26 15:35:54,"Sell 1,109.96 WILD",0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,0.417754,1313.08,3143.18,1.2,-2.308353,-6162.13,HOT,0x759c1f487fc64e1787b7ce82b9b7c65fbe497b03f529ed27aed039b9d4892d70
2022-04-14 01:15:40,Buy BEASTS_WOLVES: Zer0 Name Service #10522414...,0x795596618adf0382abe34ef29859dfd466ad5606,-0.298772,-931.67,3118.34,1.3,-2.607125,-7093.8,HOT,0xd95dc3b03541fb8ff620bedf91aaf6bf980f5aaa2f1363914182e29d862ecc2d
2022-04-14 01:19:43,Buy BEASTS_WOLVES: Zer0 Name Service #70093600...,0x8cc9fe4f67f9b2f7422d70f3ebcfc231a2e7c322,-0.299495,-933.93,3118.34,1.3,-2.90662,-8027.73,HOT,0x34bfc283bbdf43bf9e01ba1294ace62d40cc1a9cbe723c9c1750470ae32d317c
2022-04-14 02:02:18,Buy BEASTS_WOLVES: Zer0 Name Service #10157963...,0xc60d812346b4fa79e956e234b4b8b12fc0e7b405,-0.183424,-571.98,3118.34,1.3,-3.090044,-8599.71,HOT,0x767c9becb833fbf053b460cc7e5ba7b7c9a191b4068e34e7964b700e9429b692
2022-04-14 02:14:48,Buy BEASTS_WOLVES: Zer0 Name Service #19147663...,0xc60d812346b4fa79e956e234b4b8b12fc0e7b405,-0.186308,-580.97,3118.34,1.3,-3.276352,-9180.68,HOT,0xc10535956673078cc5d6f54ed417780fd08a9f6f765dc4ee5f28199a0b5be5cf
2022-04-16 19:14:09,Sell BEASTS_WOLVES: Zer0 Name Service #10522414...,0x07a23e54ae20eda1f373b48611bb764908db4407,0.199884,612.11,3062.31,1.23,-3.076468,-8568.57,HOT,0x04f4b34204d25680ac9e0de88d4513ddc580332cbdd052b9a61fd5cea2cf1a4d
2022-04-16 20:21:46,Buy BEASTS_WOLVES: Zer0 Name Service #49521391...,0x0b70ba53b93ba21b24990983f35f3f1f0260d749,-0.147705,-452.32,3062.31,1.23,-3.224172,-9020.89,HOT,0xd405ab0207905fad9b1353972080ae9dbfd70075b169a10be9d347fd5f1ed983
2022-04-16 20:41:23,Buy BEASTS_WOLVES: Zer0 Name Service #12612138...,0x3d972e2c3d44605341509c86626e31c077634571,-0.144925,-443.81,3062.31,1.23,-3.369097,-9464.7,HOT,0xcb74852fbb17d084b3d6222c7aff4bfa6ad9fb7e69419aa01ab24d825fa3cd17
2022-04-16 20:48:13,Buy BEASTS_WOLVES: Zer0 Name Service #74511630...,0x9dfdfa92227b31f6c4521fa701b0e4af0bb7a92a,-0.151489,-463.91,3062.31,1.23,-3.520587,-9928.61,HOT,0x109a9b8bb921d6f11fb5d2ce77463211c1cd3f7ef1bfcf34fe136da75f23ab83
2022-04-20 01:30:22,Sell BEASTS_WOLVES: Zer0 Name Service #49521391...,0xec1f3a57180af54dba2d4fbf8f1266931c1b7ae5,0.405425,1258.48,3104.11,1.25,-3.115162,-8670.12,HOT,0x9fd2e043edf8f4fdb05060c6bffba68ceeaf0c45af1a25a7ac7b304175920b50
